2019-04-05 15:18:14,351 ERROR [errorlog] java.net.MalformedURLException: no protocol: ../../../resources/JacksonViews-soapui-project.xml
java.net.MalformedURLException: no protocol: ../../../resources/JacksonViews-soapui-project.xml
	at java.net.URL.<init>(URL.java:593)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:46:57,542 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:365)
	at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:46:57,570 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoImportMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoImportMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:365)
	at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:46:57,926 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:382)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:365)
	at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:46:57,960 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoImportMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoImportMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:382)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:365)
	at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:46:58,487 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:365)
	at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:46:58,509 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoImportMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoImportMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:365)
	at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:46:58,753 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:382)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:365)
	at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:46:58,771 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoImportMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoImportMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:382)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:365)
	at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:50:28,781 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:382)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:365)
	at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:50:28,811 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoImportMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoImportMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:382)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:365)
	at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:50:29,740 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:365)
	at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:50:29,743 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoImportMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoImportMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:365)
	at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:50:30,185 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:382)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:365)
	at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:50:30,192 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoImportMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoImportMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:382)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:365)
	at java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-04-15 10:50:30,769 ERROR [errorlog] java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
java.lang.ClassNotFoundException: com.eviware.soapui.plugins.auto.factories.AutoDiscoveryMethodFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at com.eviware.soapui.plugins.LoaderBase.loadAutoFactories(LoaderBase.java:113)
	at com.eviware.soapui.plugins.LoaderBase.loadFactories(LoaderBase.java:80)
	at com.eviware.soapui.plugins.PluginLoader.loadPluginFactories(PluginLoader.java:141)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:104)
	at com.eviware.soapui.plugins.PluginLoader.loadPlugin(PluginLoader.java:54)
	at com.eviware.soapui.plugins.PluginManager.doInstallPlugin(PluginManager.java:141)
	at com.eviware.soapui.plugins.PluginManager.access$600(PluginManager.java:43)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.computeSequentially(PluginManager.java:420)
	at com.eviware.soapui.plugins.PluginManager$LoadPluginsTask.compute(PluginManager.java:377)
